DateKey;Date;Year;Quarter;Month;Day;DayName;MonthName
19960704;1996-07-04;1996;3;7;4;Thursday;July
19960705;1996-07-05;1996;3;7;5;Friday;July
19960708;1996-07-08;1996;3;7;8;Monday;July
19960709;1996-07-09;1996;3;7;9;Tuesday;July
19960710;1996-07-10;1996;3;7;10;Wednesday;July
19960711;1996-07-11;1996;3;7;11;Thursday;July
19960712;1996-07-12;1996;3;7;12;Friday;July
19960715;1996-07-15;1996;3;7;15;Monday;July
19960716;1996-07-16;1996;3;7;16;Tuesday;July
19960717;1996-07-17;1996;3;7;17;Wednesday;July
19960718;1996-07-18;1996;3;7;18;Thursday;July
19960719;1996-07-19;1996;3;7;19;Friday;July
19960722;1996-07-22;1996;3;7;22;Monday;July
19960723;1996-07-23;1996;3;7;23;Tuesday;July
19960724;1996-07-24;1996;3;7;24;Wednesday;July
19960725;1996-07-25;1996;3;7;25;Thursday;July
19960726;1996-07-26;1996;3;7;26;Friday;July
19960729;1996-07-29;1996;3;7;29;Monday;July
19960730;1996-07-30;1996;3;7;30;Tuesday;July
19960731;1996-07-31;1996;3;7;31;Wednesday;July
19960801;1996-08-01;1996;3;8;1;Thursday;August
19960802;1996-08-02;1996;3;8;2;Friday;August
19960805;1996-08-05;1996;3;8;5;Monday;August
19960806;1996-08-06;1996;3;8;6;Tuesday;August
19960807;1996-08-07;1996;3;8;7;Wednesday;August
19960808;1996-08-08;1996;3;8;8;Thursday;August
19960809;1996-08-09;1996;3;8;9;Friday;August
19960812;1996-08-12;1996;3;8;12;Monday;August
19960813;1996-08-13;1996;3;8;13;Tuesday;August
19960814;1996-08-14;1996;3;8;14;Wednesday;August
19960815;1996-08-15;1996;3;8;15;Thursday;August
19960816;1996-08-16;1996;3;8;16;Friday;August
19960819;1996-08-19;1996;3;8;19;Monday;August
19960820;1996-08-20;1996;3;8;20;Tuesday;August
19960821;1996-08-21;1996;3;8;21;Wednesday;August
19960822;1996-08-22;1996;3;8;22;Thursday;August
19960823;1996-08-23;1996;3;8;23;Friday;August
19960826;1996-08-26;1996;3;8;26;Monday;August
19960827;1996-08-27;1996;3;8;27;Tuesday;August
19960828;1996-08-28;1996;3;8;28;Wednesday;August
19960829;1996-08-29;1996;3;8;29;Thursday;August
19960830;1996-08-30;1996;3;8;30;Friday;August
19960902;1996-09-02;1996;3;9;2;Monday;September
19960903;1996-09-03;1996;3;9;3;Tuesday;September
19960904;1996-09-04;1996;3;9;4;Wednesday;September
19960905;1996-09-05;1996;3;9;5;Thursday;September
19960906;1996-09-06;1996;3;9;6;Friday;September
19960909;1996-09-09;1996;3;9;9;Monday;September
19960910;1996-09-10;1996;3;9;10;Tuesday;September
19960911;1996-09-11;1996;3;9;11;Wednesday;September
19960912;1996-09-12;1996;3;9;12;Thursday;September
19960913;1996-09-13;1996;3;9;13;Friday;September
19960916;1996-09-16;1996;3;9;16;Monday;September
19960917;1996-09-17;1996;3;9;17;Tuesday;September
19960918;1996-09-18;1996;3;9;18;Wednesday;September
19960919;1996-09-19;1996;3;9;19;Thursday;September
19960920;1996-09-20;1996;3;9;20;Friday;September
19960923;1996-09-23;1996;3;9;23;Monday;September
19960924;1996-09-24;1996;3;9;24;Tuesday;September
19960925;1996-09-25;1996;3;9;25;Wednesday;September
19960926;1996-09-26;1996;3;9;26;Thursday;September
19960927;1996-09-27;1996;3;9;27;Friday;September
19960930;1996-09-30;1996;3;9;30;Monday;September
19961001;1996-10-01;1996;4;10;1;Tuesday;October
19961002;1996-10-02;1996;4;10;2;Wednesday;October
19961003;1996-10-03;1996;4;10;3;Thursday;October
19961004;1996-10-04;1996;4;10;4;Friday;October
19961007;1996-10-07;1996;4;10;7;Monday;October
19961008;1996-10-08;1996;4;10;8;Tuesday;October
19961009;1996-10-09;1996;4;10;9;Wednesday;October
19961010;1996-10-10;1996;4;10;10;Thursday;October
19961011;1996-10-11;1996;4;10;11;Friday;October
19961014;1996-10-14;1996;4;10;14;Monday;October
19961015;1996-10-15;1996;4;10;15;Tuesday;October
19961016;1996-10-16;1996;4;10;16;Wednesday;October
19961017;1996-10-17;1996;4;10;17;Thursday;October
19961018;1996-10-18;1996;4;10;18;Friday;October
19961021;1996-10-21;1996;4;10;21;Monday;October
19961022;1996-10-22;1996;4;10;22;Tuesday;October
19961023;1996-10-23;1996;4;10;23;Wednesday;October
19961024;1996-10-24;1996;4;10;24;Thursday;October
19961025;1996-10-25;1996;4;10;25;Friday;October
19961028;1996-10-28;1996;4;10;28;Monday;October
19961029;1996-10-29;1996;4;10;29;Tuesday;October
19961030;1996-10-30;1996;4;10;30;Wednesday;October
19961031;1996-10-31;1996;4;10;31;Thursday;October
19961101;1996-11-01;1996;4;11;1;Friday;November
19961104;1996-11-04;1996;4;11;4;Monday;November
19961105;1996-11-05;1996;4;11;5;Tuesday;November
19961106;1996-11-06;1996;4;11;6;Wednesday;November
19961107;1996-11-07;1996;4;11;7;Thursday;November
19961108;1996-11-08;1996;4;11;8;Friday;November
19961111;1996-11-11;1996;4;11;11;Monday;November
19961112;1996-11-12;1996;4;11;12;Tuesday;November
19961113;1996-11-13;1996;4;11;13;Wednesday;November
19961114;1996-11-14;1996;4;11;14;Thursday;November
19961115;1996-11-15;1996;4;11;15;Friday;November
19961118;1996-11-18;1996;4;11;18;Monday;November
19961119;1996-11-19;1996;4;11;19;Tuesday;November
19961120;1996-11-20;1996;4;11;20;Wednesday;November
19961121;1996-11-21;1996;4;11;21;Thursday;November
19961122;1996-11-22;1996;4;11;22;Friday;November
19961125;1996-11-25;1996;4;11;25;Monday;November
19961126;1996-11-26;1996;4;11;26;Tuesday;November
19961127;1996-11-27;1996;4;11;27;Wednesday;November
19961128;1996-11-28;1996;4;11;28;Thursday;November
19961129;1996-11-29;1996;4;11;29;Friday;November
19961202;1996-12-02;1996;4;12;2;Monday;December
19961203;1996-12-03;1996;4;12;3;Tuesday;December
19961204;1996-12-04;1996;4;12;4;Wednesday;December
19961205;1996-12-05;1996;4;12;5;Thursday;December
19961206;1996-12-06;1996;4;12;6;Friday;December
19961209;1996-12-09;1996;4;12;9;Monday;December
19961210;1996-12-10;1996;4;12;10;Tuesday;December
19961211;1996-12-11;1996;4;12;11;Wednesday;December
19961212;1996-12-12;1996;4;12;12;Thursday;December
19961213;1996-12-13;1996;4;12;13;Friday;December
19961216;1996-12-16;1996;4;12;16;Monday;December
19961217;1996-12-17;1996;4;12;17;Tuesday;December
19961218;1996-12-18;1996;4;12;18;Wednesday;December
19961219;1996-12-19;1996;4;12;19;Thursday;December
