CustomerKey;CustomerCompanyName;CustomerContactName;CustomerCountry;CustomerCity;CustomerNotes
ALFKI;Alfreds Futterkiste;Maria Anders;Germany;Berlin;
ANATR;Ana Trujillo Emparedados y helados;Ana Trujillo;Mexico;México D.F.;
ANTON;Antonio Moreno Taquería;Antonio Moreno;Mexico;México D.F.;
AROUT;Around the Horn;Thomas Hardy;UK;London;
BERGS;Berglunds snabbköp;Christina Berglund;Sweden;Luleå;
BLAUS;Blauer See Delikatessen;Hanna Moos;Germany;Mannheim;
BLONP;Blondesddsl père et fils;Frédérique Citeaux;France;Strasbourg;
BOLID;Bólido Comidas preparadas;Martín Sommer;Spain;Madrid;
BONAP;Bon app';Laurence Lebihan;France;Marseille;
BOTTM;Bottom-Dollar Markets;Elizabeth Lincoln;Canada;Tsawassen;
BSBEV;B's Beverages;Victoria Ashworth;UK;London;
CACTU;Cactus Comidas para llevar;Patricio Simpson;Argentina;Buenos Aires;
CENTC;Centro comercial Moctezuma;Francisco Chang;Mexico;México D.F.;
CHOPS;Chop-suey Chinese;Yang Wang;Switzerland;Bern;
COMMI;Comércio Mineiro;Pedro Afonso;Brazil;Sao Paulo;
CONSH;Consolidated Holdings;Elizabeth Brown;UK;London;
DRACD;Drachenblut Delikatessen;Sven Ottlieb;Germany;Aachen;
DUMON;Du monde entier;Janine Labrune;France;Nantes;
EASTC;Eastern Connection;Ann Devon;UK;London;
ERNSH;Ernst Handel;Roland Mendel;Austria;Graz;
FAMIA;Familia Arquibaldo;Aria Cruz;Brazil;Sao Paulo;
FISSA;FISSA Fabrica Inter. Salchichas S.A.;Diego Roel;Spain;Madrid;
FOLIG;Folies gourmandes;Martine Rancé;France;Lille;
FOLKO;Folk och fä HB;Maria Larsson;Sweden;Bräcke;
FRANK;Frankenversand;Peter Franken;Germany;München;
FRANR;France restauration;Carine Schmitt;France;Nantes;
FRANS;Franchi S.p.A.;Paolo Accorti;Italy;Torino;
FURIB;Furia Bacalhau e Frutos do Mar;Lino Rodriguez;Portugal;Lisboa;
GALED;Galería del gastrónomo;Eduardo Saavedra;Spain;Barcelona;
GODOS;Godos Cocina Típica;José Pedro Freyre;Spain;Sevilla;
GOURL;Gourmet Lanchonetes;André Fonseca;Brazil;Campinas;
GREAL;Great Lakes Food Market;Howard Snyder;USA;Eugene;
GROSR;GROSELLA-Restaurante;Manuel Pereira;Venezuela;Caracas;
HANAR;Hanari Carnes;Mario Pontes;Brazil;Rio de Janeiro;
HILAA;HILARION-Abastos;Carlos Hernández;Venezuela;San Cristóbal;
HUNGC;Hungry Coyote Import Store;Yoshi Latimer;USA;Elgin;
HUNGO;Hungry Owl All-Night Grocers;Patricia McKenna;Ireland;Cork;
ISLAT;Island Trading;Helen Bennett;UK;Cowes;
KOENE;Königlich Essen;Philip Cramer;Germany;Brandenburg;
LACOR;La corne d'abondance;Daniel Tonini;France;Versailles;
LAMAI;La maison d'Asie;Annette Roulet;France;Toulouse;
LAUGB;Laughing Bacchus Wine Cellars;Yoshi Tannamuri;Canada;Vancouver;
LAZYK;Lazy K Kountry Store;John Steel;USA;Walla Walla;
LEHMS;Lehmanns Marktstand;Renate Messner;Germany;Frankfurt a.M.;
LETSS;Let's Stop N Shop;Jaime Yorres;USA;San Francisco;
LILAS;LILA-Supermercado;Carlos González;Venezuela;Barquisimeto;
LINOD;LINO-Delicateses;Felipe Izquierdo;Venezuela;I. de Margarita;
