ProductID;ProductName;SupplierID;CategoryID;QuantityPerUnit;UnitPrice;UnitsInStock;UnitsOnOrder;ReorderLevel;Discontinued;Supplier IDs;ID;Product Code;Product Name;Description;Standard Cost;List Price;Reorder Level;Target Level;Quantity Per Unit;Minimum Reorder Quantity;Category;Attachments
1.0;Chai;1.0;1.0;10 boxes x 20 bags;18.0;39.0;0.0;10.0;False;;;;;;;;;;;;;
2.0;Chang;1.0;1.0;24 - 12 oz bottles;19.0;17.0;40.0;25.0;False;;;;;;;;;;;;;
3.0;Aniseed Syrup;1.0;2.0;12 - 550 ml bottles;10.0;13.0;70.0;25.0;False;;;;;;;;;;;;;
4.0;Chef Anton's Cajun Seasoning;2.0;2.0;48 - 6 oz jars;22.0;53.0;0.0;0.0;False;;;;;;;;;;;;;
5.0;Chef Anton's Gumbo Mix;2.0;2.0;36 boxes;21.35;0.0;0.0;0.0;True;;;;;;;;;;;;;
6.0;Grandma's Boysenberry Spread;3.0;2.0;12 - 8 oz jars;25.0;120.0;0.0;25.0;False;;;;;;;;;;;;;
7.0;Uncle Bob's Organic Dried Pears;3.0;7.0;12 - 1 lb pkgs.;30.0;15.0;0.0;10.0;False;;;;;;;;;;;;;
8.0;Northwoods Cranberry Sauce;3.0;2.0;12 - 12 oz jars;40.0;6.0;0.0;0.0;False;;;;;;;;;;;;;
9.0;Mishi Kobe Niku;4.0;6.0;18 - 500 g pkgs.;97.0;29.0;0.0;0.0;True;;;;;;;;;;;;;
10.0;Ikura;4.0;8.0;12 - 200 ml jars;31.0;31.0;0.0;0.0;False;;;;;;;;;;;;;
11.0;Queso Cabrales;5.0;4.0;1 kg pkg.;21.0;22.0;30.0;30.0;False;;;;;;;;;;;;;
12.0;Queso Manchego La Pastora;5.0;4.0;10 - 500 g pkgs.;38.0;86.0;0.0;0.0;False;;;;;;;;;;;;;
13.0;Konbu;6.0;8.0;2 kg box;6.0;24.0;0.0;5.0;False;;;;;;;;;;;;;
14.0;Tofu;6.0;7.0;40 - 100 g pkgs.;23.25;35.0;0.0;0.0;False;;;;;;;;;;;;;
15.0;Genen Shouyu;6.0;2.0;24 - 250 ml bottles;15.5;39.0;0.0;5.0;False;;;;;;;;;;;;;
16.0;Pavlova;7.0;3.0;32 - 500 g boxes;17.45;29.0;0.0;10.0;False;;;;;;;;;;;;;
17.0;Alice Mutton;7.0;6.0;20 - 1 kg tins;39.0;0.0;0.0;0.0;True;;;;;;;;;;;;;
18.0;Carnarvon Tigers;7.0;8.0;16 kg pkg.;62.5;42.0;0.0;0.0;False;;;;;;;;;;;;;
19.0;Teatime Chocolate Biscuits;8.0;3.0;10 boxes x 12 pieces;9.2;25.0;0.0;5.0;False;;;;;;;;;;;;;
20.0;Sir Rodney's Marmalade;8.0;3.0;30 gift boxes;81.0;40.0;0.0;0.0;False;;;;;;;;;;;;;
21.0;Sir Rodney's Scones;8.0;3.0;24 pkgs. x 4 pieces;10.0;3.0;40.0;5.0;False;;;;;;;;;;;;;
22.0;Gustaf's Knäckebröd;9.0;5.0;24 - 500 g pkgs.;21.0;104.0;0.0;25.0;False;;;;;;;;;;;;;
23.0;Tunnbröd;9.0;5.0;12 - 250 g pkgs.;9.0;61.0;0.0;25.0;False;;;;;;;;;;;;;
24.0;Guaraná Fantástica;10.0;1.0;12 - 355 ml cans;4.5;20.0;0.0;0.0;True;;;;;;;;;;;;;
25.0;NuNuCa Nuß-Nougat-Creme;11.0;3.0;20 - 450 g glasses;14.0;76.0;0.0;30.0;False;;;;;;;;;;;;;
26.0;Gumbär Gummibärchen;11.0;3.0;100 - 250 g bags;31.23;15.0;0.0;0.0;False;;;;;;;;;;;;;
